GLT vs ATP_MAINTENANCE
X [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
Y [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
 [1.38645059e-12 1.30411335e-10 4.95822917e-12 1.71873070e-02
  8.08721175e-03 5.20373545e-03 3.10926431e-03 2.43209623e-03
  2.09558635e-03 1.85787267e-03 1.67910928e-03 1.54207434e-03
  1.43473995e-03 1.34840843e-03 1.27714157e-03 1.21700514e-03
  1.16537558e-03 1.12045099e-03 1.08094557e-03 1.04590656e-03]
 [1.46036038e-12 1.37929553e-10 7.19519922e-10 2.14711477e-02
  8.43093998e-03 5.51648122e-03 3.33221816e-03 2.59472896e-03
  2.23586595e-03 1.98353998e-03 1.79380735e-03 1.64834406e-03
  1.53445759e-03 1.44291802e-03 1.36739225e-03 1.30367454e-03
  1.24896337e-03 1.20134048e-03 1.15944171e-03 1.12225919e-03]]

