CITRA_SYN vs ATP_MAINTENANCE
X [0.4        0.58947368 0.77894737 0.96842105 1.15789474 1.34736842
 1.53684211 1.72631579 1.91578947 2.10526316 2.29473684 2.48421053
 2.67368421 2.86315789 3.05263158 3.24210526 3.43157895 3.62105263
 3.81052632 4.        ]
Y [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
  3.50340954e-03 3.39211799e-03 3.29339539e-03 3.20514147e-03]
 [3.35959160e-12 3.34161674e-10 1.85844711e-03 3.79757370e-02
  1.21240274e-02 9.11311143e-03 6.55003019e-03 5.40879726e-03
  4.82462408e-03 4.40169736e-03 4.06829885e-03 3.79950827e-03
  3.58001669e-03 3.39819290e-03 3.24515775e-03 3.11434688e-03
  3.00099081e-03 2.90161694e-03 2.81365816e-03 2.73517571e-03]
 [2.91193514e-12 2.86391311e-10 6.07005287e-09 3.81250264e-02
  1.14864822e-02 8.45713149e-03 5.90748638e-03 4.81265257e-03
  4.26315127e-03 3.86830574e-03 3.55963593e-03 3.31297149e-03
  3.11314459e-03 2.94865781e-03 2.81086540e-03 2.69348821e-03
  2.59203449e-03 2.50327766e-03 2.42484911e-03 2.35497292e-03]
 [2.54870715e-12 2.48301412e-10 5.01389715e-09 2.05777583e-02
  1.08895491e-02 7.85547758e-03 5.33881146e-03 4.29949279e-03
  3.78534844e-03 3.41805866e-03 3.13312249e-03 2.90728671e-03
  2.72565418e-03 2.57697190e-03 2.45290980e-03 2.34752048e-03
  2.25661240e-03 2.17720461e-03 2.10712950e-03 2.04476789e-03]
 [2.24982227e-12 2.17420365e-10 3.96868153e-09 3.15160013e-08
  1.03311719e-02 7.30377666e-03 4.83540765e-03 3.85658507e-03
  3.37714485e-03 3.03620897e-03 2.77358441e-03 2.56701863e-03
  2.40197015e-03 2.26751431e-03 2.15568950e-03 2.06090361e-03
  1.97926829e-03 1.90804499e-03 1.84525540e-03 1.78942676e-03]
 [2.00087125e-12 1.92022607e-10 2.93658726e-09 1.40312044e-02
  9.80880147e-03 6.79785432e-03 4.38956537e-03 3.47309178e-03
  3.02687370e-03 2.71071845e-03 2.46878536e-03 2.27984265e-03
  2.12976661e-03 2.00801738e-03 1.90703204e-03 1.82158019e-03
  1.74806952e-03 1.68399168e-03 1.62754392e-03 1.57738842e-03]
 [1.79126568e-12 1.70872737e-10 1.99006347e-09 6.92294008e-04
  9.31976087e-03 6.33373487e-03 3.99438908e-03 3.13985585e-03
  2.72492588e-03 2.43181131e-03 2.20889356e-03 2.03594933e-03
  1.89931077e-03 1.78885977e-03 1.69744531e-03 1.62019324e-03
  1.55379339e-03 1.49595139e-03 1.44502564e-03 1.39980041e-03]
 [1.61310295e-12 1.53066620e-10 1.23921166e-09 2.12731555e-09
  8.86135069e-03 5.90774765e-03 3.64375178e-03 2.84920961e-03
  2.46341440e-03 2.19156271e-03 1.98601688e-03 1.82752759e-03
  1.70290829e-03 1.60248125e-03 1.51950794e-03 1.44945810e-03
  1.38928504e-03 1.33689162e-03 1.29078183e-03 1.24984993e-03]
 [1.46036038e-12 1.37929553e-10 7.19519922e-10 2.14711477e-02
  8.43093998e-03 5.51648122e-03 3.33221816e-03 2.59472896e-03
  2.23586595e-03 1.98353998e-03 1.79380735e-03 1.64834406e-03
  1.53445759e-03 1.44291802e-03 1.36739225e-03 1.30367454e-03
  1.24896337e-03 1.20134048e-03 1.15944171e-03 1.12225919e-03]]

