ATP_MAINTENANCE vs GDH
X [0.130166   0.19182358 0.25348116 0.31513874 0.37679632 0.43845389
 0.50011147 0.56176905 0.62342663 0.68508421 0.74674179 0.80839937
 0.87005695 0.93171453 0.99337211 1.05502968 1.11668726 1.17834484
 1.24000242 1.30166   ]
Y [0.866573   1.27705495 1.68753689 2.09801884 2.50850079 2.91898274
 3.32946468 3.73994663 4.15042858 4.56091053 4.97139247 5.38187442
 5.79235637 6.20283832 6.61332026 7.02380221 7.43428416 7.84476611
 8.25524805 8.66573   ]
  2.64353548e-03 2.53432472e-03 2.42967736e-03 2.33015666e-03
  2.23591369e-03 2.14687116e-03 2.06283271e-03 1.98353998e-03]
 [6.29507770e-07 2.77546003e-04 9.05188086e-04 1.65253221e-03
  2.27390243e-03 2.63296392e-03 2.78350518e-03 2.80932514e-03
  2.76731100e-03 2.69042300e-03 2.59703524e-03 2.49721852e-03
  2.39646138e-03 2.29772265e-03 2.20254759e-03 2.11168051e-03
  2.02540974e-03 1.94376424e-03 1.86662801e-03 1.79380735e-03]
 [3.46951412e-07 1.73295706e-04 6.85087912e-04 1.36190087e-03
  1.95782229e-03 2.32309712e-03 2.49137176e-03 2.53678822e-03
  2.51337666e-03 2.45318093e-03 2.37442143e-03 2.28739550e-03
  2.19789433e-03 2.10914784e-03 2.02292194e-03 1.94013893e-03
  1.86122572e-03 1.78632323e-03 1.71540352e-03 1.64834406e-03]
 [2.22256491e-07 1.14242410e-04 5.30577132e-04 1.13601185e-03
  1.69961454e-03 2.06440622e-03 2.24593089e-03 2.30806928e-03
  2.30105518e-03 2.25588889e-03 2.19052386e-03 2.11529261e-03
  2.03616933e-03 1.95659820e-03 1.87854089e-03 1.80308197e-03
  1.73078263e-03 1.66189080e-03 1.59646621e-03 1.53445759e-03]
 [1.55316771e-07 7.89480095e-05 4.19832201e-04 9.59074345e-04
  1.48807255e-03 1.84802423e-03 2.03906380e-03 2.11517668e-03
  2.12243839e-03 2.09048324e-03 2.03696727e-03 1.97223621e-03
  1.90237862e-03 1.83099545e-03 1.76020730e-03 1.69124083e-03
  1.62477717e-03 1.56116374e-03 1.50053817e-03 1.44291802e-03]
 [1.14756012e-07 5.68324812e-05 3.38853948e-04 8.19280199e-04
  1.31401448e-03 1.66641663e-03 1.86397002e-03 1.95150794e-03
  1.97098088e-03 1.95050130e-03 1.90730868e-03 1.85173877e-03
  1.78998297e-03 1.72576927e-03 1.66134614e-03 1.59805778e-03
  1.53668752e-03 1.47766822e-03 1.42121187e-03 1.36739225e-03]
 [8.80647110e-08 4.23872275e-05 2.78494086e-04 7.07787970e-04
  1.16999449e-03 1.51327384e-03 1.71499111e-03 1.81172715e-03
  1.84149764e-03 1.83087831e-03 1.79661932e-03 1.74898906e-03
  1.69425765e-03 1.63626549e-03 1.57737081e-03 1.51901629e-03
  1.46207134e-03 1.40704175e-03 1.35420110e-03 1.30367454e-03]
 [6.94254858e-08 3.26010349e-05 2.32675508e-04 6.17984267e-04
  1.05005278e-03 1.38340669e-03 1.58748055e-03 1.69154070e-03
  1.72992876e-03 1.72772313e-03 1.70116073e-03 1.66040000e-03
  1.61175484e-03 1.55915647e-03 1.50505747e-03 1.45098716e-03
  1.39788699e-03 1.34632519e-03 1.29662771e-03 1.24896337e-03]
 [5.58239458e-08 2.57544089e-05 1.97294342e-04 5.44919621e-04
  9.49457685e-04 1.27259612e-03 1.47766003e-03 1.58750225e-03
  1.63307759e-03 1.63803540e-03 1.61809467e-03 1.58327865e-03
  1.53991706e-03 1.49200836e-03 1.44208368e-03 1.39174402e-03
  1.34199525e-03 1.29345869e-03 1.24650506e-03 1.20134048e-03]
 [4.55627094e-08 2.08264574e-05 1.69534517e-04 4.84879999e-04
  8.64473193e-04 1.17743984e-03 1.38247591e-03 1.49684580e-03
  1.54841242e-03 1.55947366e-03 1.54523728e-03 1.51557634e-03
  1.47681532e-03 1.43300056e-03 1.38672547e-03 1.33965187e-03
  1.29283964e-03 1.24695622e-03 1.20241060e-03 1.15944171e-03]
 [3.76210559e-08 1.71890238e-05 1.47431068e-04 4.35064926e-04
  7.92152276e-04 1.09520126e-03 1.29946083e-03 1.41734776e-03
  1.47391345e-03 1.49018805e-03 1.48088108e-03 1.45570588e-03
  1.42096647e-03 1.38074176e-03 1.33767405e-03 1.29347520e-03
  1.24925077e-03 1.20570749e-03 1.16328805e-03 1.12225919e-03]]

