CITRA_SYN vs GLT
X [0.4        0.58947368 0.77894737 0.96842105 1.15789474 1.34736842
 1.53684211 1.72631579 1.91578947 2.10526316 2.29473684 2.48421053
 2.67368421 2.86315789 3.05263158 3.24210526 3.43157895 3.62105263
 3.81052632 4.        ]
Y [ 5.70584     8.40860632 11.11137263 13.81413895 16.51690526 19.21967158
 21.92243789 24.62520421 27.32797053 30.03073684 32.73350316 35.43626947
 38.13903579 40.84180211 43.54456842 46.24733474 48.95010105 51.65286737
 54.35563368 57.0584    ]
  1.91482943e-03 2.18978208e-03 2.47788146e-03 2.77799293e-03
  3.08884238e-03 3.40904618e-03 3.73714048e-03 4.07161428e-03
  4.41093998e-03 4.75360437e-03 5.09813387e-03 5.44311915e-03]
 [2.24657303e-04 3.49244585e-04 4.85969111e-04 6.35079848e-04
  7.96745854e-04 9.71044845e-04 1.15795322e-03 1.35733766e-03
  1.56894856e-03 1.79241882e-03 2.02725852e-03 2.27286795e-03
  2.52853529e-03 2.79345282e-03 3.06672802e-03 3.34739963e-03
  3.63445479e-03 3.92684696e-03 4.22351336e-03 4.52339153e-03]
 [1.92036485e-04 2.97224734e-04 4.11919314e-04 5.36337273e-04
  6.70649908e-04 8.14975906e-04 9.69374612e-04 1.13383988e-03
  1.30829575e-03 1.49258924e-03 1.68649386e-03 1.88970309e-03
  2.10183405e-03 2.32243019e-03 2.55096554e-03 2.78685216e-03
  3.02944724e-03 3.27806267e-03 3.53197499e-03 3.79043544e-03]
 [1.66219498e-04 2.56307897e-04 3.53983168e-04 4.59427957e-04
  5.72797975e-04 6.94217395e-04 8.23774857e-04 9.61519063e-04
  1.10745509e-03 1.26154120e-03 1.42368552e-03 1.59374500e-03
  1.77152400e-03 1.95677362e-03 2.14919554e-03 2.34843948e-03
  2.55411141e-03 2.76577322e-03 2.98295169e-03 3.20514147e-03]
 [1.45408394e-04 2.23499071e-04 3.07743478e-04 3.98293350e-04
  4.95284009e-04 5.98831565e-04 7.09030058e-04 8.25948777e-04
  9.49629465e-04 1.08008383e-03 1.21729151e-03 1.36119779e-03
  1.51171271e-03 1.66870941e-03 1.83202475e-03 2.00145882e-03
  2.17677620e-03 2.35770717e-03 2.54395049e-03 2.73517571e-03]
 [1.28367516e-04 1.96757288e-04 2.70209018e-04 3.48848386e-04
  4.32790782e-04 5.22139497e-04 6.16984131e-04 7.17398258e-04
  8.23438045e-04 9.35140035e-04 1.05251972e-03 1.17556991e-03
  1.30425948e-03 1.43853178e-03 1.57830499e-03 1.72347053e-03
  1.87389357e-03 2.02941311e-03 2.18984311e-03 2.35497292e-03]
 [1.14223889e-04 1.74651289e-04 2.39294167e-04 3.08256734e-04
  3.81636611e-04 4.59523827e-04 5.41999505e-04 6.29134369e-04
  7.20987884e-04 8.17606507e-04 9.19022776e-04 1.02525401e-03
  1.13630117e-03 1.25214819e-03 1.37276004e-03 1.49808427e-03
  1.62804827e-03 1.76256086e-03 1.90151066e-03 2.04476789e-03]
 [1.02345872e-04 1.56152213e-04 2.13507455e-04 2.74498313e-04
  3.39207506e-04 4.07712061e-04 4.80084194e-04 5.56388750e-04
  6.36683045e-04 7.21015954e-04 8.09426889e-04 9.01944917e-04
  9.98588008e-04 1.09936197e-03 1.20426094e-03 1.31326286e-03
  1.42633596e-03 1.54343165e-03 1.66448810e-03 1.78942676e-03]
 [9.22668085e-05 1.40504360e-04 1.91758605e-04 2.46102128e-04
  3.03604678e-04 3.64332888e-04 4.28349417e-04 4.95712475e-04
  5.66475140e-04 6.40684767e-04 7.18382222e-04 7.99601397e-04
  8.84368423e-04 9.72701080e-04 1.06460828e-03 1.16008948e-03
  1.25913422e-03 1.36172172e-03 1.46782055e-03 1.57738842e-03]
 [8.36355271e-05 1.27142012e-04 1.73235001e-04 2.21975567e-04
  2.73422935e-04 3.27634235e-04 3.84663936e-04 4.44563513e-04
  5.07381036e-04 5.73160435e-04 6.41941526e-04 7.13759013e-04
  7.88642177e-04 8.66614946e-04 9.47694218e-04 1.03189074e-03
  1.11920746e-03 1.20964073e-03 1.30317836e-03 1.39980041e-03]
 [7.61834938e-05 1.15634510e-04 1.57320481e-04 2.01293068e-04
  2.47602764e-04 2.96298588e-04 3.47427833e-04 4.01035755e-04
  4.57165230e-04 5.15856380e-04 5.77146307e-04 6.41068680e-04
  7.07653442e-04 7.76926242e-04 8.48908570e-04 9.23616712e-04
  1.00106201e-03 1.08125026e-03 1.16418157e-03 1.24984993e-03]
 [6.97022551e-05 1.05649078e-04 1.43540651e-04 1.83420966e-04
  2.25333285e-04 2.69319626e-04 3.15421248e-04 3.63677745e-04
  4.14127106e-04 4.66805490e-04 5.21746853e-04 5.78982787e-04
  6.38542222e-04 7.00451118e-04 7.64732198e-04 8.31404856e-04
  9.00484449e-04 9.71982586e-04 1.04590656e-03 1.12225919e-03]]

